Headline,Economy,Level,Type,Label,Score
"Freddie Mac, Fannie Mae Stocks Soar as Trump Suggests Taking Them “Public.” It May Not Happen Quickly. - Barron's",Positive,Company,Finance,neutral,0.5622323751449585
House passes more bruising budget bill for solar industry - Solar Power World,Negative,Government,Politics,negative,0.7119295597076416
Mortgage rates climb to highest level in more than three months amid bond market unrest - CNN,Negative,MarketSector,Finance,neutral,0.5303583145141602
Apple iPhone designer Sir Jony Ive joins ChatGPT-maker OpenAI - BBC,HighPositive,Company,Technology,positive,0.5828564763069153
"Amazon-backed Anthropic debuts its most powerful AI model yet, which can work for 7 hours straight - CNBC",Positive,Company,Technology,positive,0.8707387447357178
Best Casino Welcome Bonuses 2025: Decode Casino Rated Best Online Casino Bonus - GlobeNewswire,Neutral,Other,Other,positive,0.9367768168449402
"Antitrust Cops Say BlackRock, Other Fund Giants May Have Hurt Coal Competition - WSJ",Negative,Company,Finance,negative,0.6481651067733765
US Mint moves forward with plans to kill the penny - AP News,Neutral,Government,Finance,negative,0.6274346709251404
Watch These UnitedHealth Price Levels as Stock Extends Slide - Investopedia,Negative,Company,Finance,neutral,0.5596636533737183
Cucumber recall linked to salmonella outbreak sickening dozens across 15 states — including NY - New York Post,Negative,MajorCrisis,Health,negative,0.7912889719009399
"Southwest Airlines Bans Using Portable Chargers Inside Carry-On Luggage, Citing Fire Risk - Forbes",Negative,Company,Regulations,negative,0.655415952205658
"Humana, UnitedHealth Stocks Fall. It’s All About a Medicare Crackdown. - Barron's",Negative,Company,Finance,negative,0.736667811870575
Nike to raise US prices as firms face tariffs uncertainty - BBC,Negative,Company,Finance,neutral,0.8618915677070618
April home sales dropped to the slowest pace for that month since 2009 - CNBC,Negative,MarketSector,Finance,negative,0.7454301714897156
Bitcoin Price Surges Into Uncharted Territory. The Next Catalysts for the Crypto. - Barron's,HighPositive,MarketSector,Finance,neutral,0.8722665309906006
Home Depot struggles to reverse concerning customer behavior - TheStreet,Negative,Company,Finance,negative,0.8623511791229248
How UnitedHealthcare became the face of America's health insurance frustrations - CNBC,Negative,Company,Health,neutral,0.8157832026481628
